Company,Status,Email,Industries,Turnover_Change
BOLT,Applied,[email],"['Transportation', 'Food, Beverage & Tobacco', 'Software & Services']",-6
MILREM ROBOTICS,Applied,[email],"['Agriculture, Aquaculture & Agritech', 'Forestry & Paper', 'Manufacturing']",409
STARSHIP TECHNOLOGIES,Applied,[email],"['Infrastructure & Logistics', 'Deep tech']",6
GLIA,Applied,[email],"['Fintech', 'Software & Services', 'Telecommunication & Services']",21
DEFSECINTEL,Applied,[email],"['Hardware & Electronic Equipment', 'Defence', 'Deep tech']",24
TURNIT,Applied,[email],"['Road & Rail', 'Software & Services', 'Transportation']",43
COMODULE,Applied,[email],"['Hardware & Electronic Equipment', 'Software & Services']",-32
EVOCON OÜ,Applied,[email],"['Engineering', 'Software & Services']",95
AMPLER BIKES,Applied,[email],"['Transportation', 'Engineering']",74
GSCAN,Applied,[email],"['Deep tech', 'Machinery & Electrical', 'Manufacturing']",85
R8 TECHNOLOGIES,Applied,[email],"['Proptech', 'Cleantech']",9
FRACTORY,Applied,[email],"['Engineering', 'Infrastructure & Logistics', 'Manufacturing']",14
POWERUP FUEL CELLS OÜ,Applied,[email],"['Deep tech', 'Cleantech', 'Energy']",68
EAGRONOM,Applied,[email],"['Agriculture, Aquaculture & Agritech']",49
FUSEBOX ENERGY,Applied,[email],"['Energy', 'Software & Services', 'Cleantech']",85
1OT,Applied,[email],"['Telecommunication & Services', 'Software & Services']",13
AUVE,Applied,[email],"['Infrastructure & Logistics', 'Automotive', 'Transportation']",-83
